Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 61
    dots                           shift and go to state 27

state 15

    (29) expression -> MINUS . expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 62
    dots                           shift and go to state 27

state 16

    (39) expression -> LOCAL . assign_list IN expression
    (2) assign_list -> . IDENTIFIER ASSIGN expression
    (3) assign_list -> . assign_list COMMA IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 64

    assign_list                    shift and go to state 63

state 17

    (40) expression -> LOCK . identifier_list IN expression
    (16) identifier_list -> . IDENTIFIER
    (17) identifier_list -> . IDENTIFIER COMMA identifier_list

    IDENTIFIER      shift and go to state 66

    identifier_list                shift and go to state 65

state 18

    (41) expression -> STRING .

    LESS_THEN       reduce using rule 41 (expression -> STRING .)
    GREATER_THEN    reduce using rule 41 (expression -> STRING .)
    LESS_EQUALS     reduce using rule 41 (expression -> STRING .)
    GREATER_EQUALS  reduce using rule 41 (expression -> STRING .)
    EQUALS          reduce using rule 41 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 41 (expression -> STRING .)
    AND             reduce using rule 41 (expression -> STRING .)
    NAND            reduce using rule 41 (expression -> STRING .)
    OR              reduce using rule 41 (expression -> STRING .)
    NOR             reduce using rule 41 (expression -> STRING .)
    XOR             reduce using rule 41 (expression -> STRING .)
    EQ              reduce using rule 41 (expression -> STRING .)
    NEQ             reduce using rule 41 (expression -> STRING .)
    IMPL            reduce using rule 41 (expression -> STRING .)
    PLUS            reduce using rule 41 (expression -> STRING .)
    MINUS           reduce using rule 41 (expression -> STRING .)
    TIMES           reduce using rule 41 (expression -> STRING .)
    DIVIDE          reduce using rule 41 (expression -> STRING .)
    ASSIGN          reduce using rule 41 (expression -> STRING .)
    LPAREN          reduce using rule 41 (expression -> STRING .)
    DOT             reduce using rule 41 (expression -> STRING .)
    $end            reduce using rule 41 (expression -> STRING .)
    SEPARATOR       reduce using rule 41 (expression -> STRING .)
    RPAREN          reduce using rule 41 (expression -> STRING .)
    DO              reduce using rule 41 (expression -> STRING .)
    END             reduce using rule 41 (expression -> STRING .)
    THEN            reduce using rule 41 (expression -> STRING .)
    COMMA           reduce using rule 41 (expression -> STRING .)
    RBRACKET        reduce using rule 41 (expression -> STRING .)
    BEGIN           reduce using rule 41 (expression -> STRING .)
    ELSE            reduce using rule 41 (expression -> STRING .)
    IN              reduce using rule 41 (expression -> STRING .)


state 19

    (44) expression -> LAMBDA . LPAREN RPAREN ARROW expression
    (45) expression -> LAMBDA . identifier_list ARROW expression
    (46) expression -> LAMBDA . LPAREN identifier_list RPAREN ARROW expression
    (64) expression -> LAMBDA . ARROW expression
    (16) identifier_list -> . IDENTIFIER
    (17) identifier_list -> . IDENTIFIER COMMA identifier_list

    LPAREN          shift and go to state 67
    ARROW           shift and go to state 68
    IDENTIFIER      shift and go to state 66

    identifier_list                shift and go to state 69

state 20

    (53) expression -> LIST . LPAREN expression_list RPAREN
    (57) expression -> LIST . LPAREN RPAREN

    LPAREN          shift and go to state 70


state 21

    (54) expression -> LOCALREC . assign_list IN expression
    (2) assign_list -> . IDENTIFIER ASSIGN expression
    (3) assign_list -> . assign_list COMMA IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 64

    assign_list                    shift and go to state 71

state 22

    (59) expression -> TRUE .

    LESS_THEN       reduce using rule 59 (expression -> TRUE .)
    GREATER_THEN    reduce using rule 59 (expression -> TRUE .)
    LESS_EQUALS     reduce using rule 59 (expression -> TRUE .)
    GREATER_EQUALS  reduce using rule 59 (expression -> TRUE .)
    EQUALS          reduce using rule 59 (expression -> TRUE .)
    NOT_EQUALS      reduce using rule 59 (expression -> TRUE .)
    AND             reduce using rule 59 (expression -> TRUE .)
    NAND            reduce using rule 59 (expression -> TRUE .)
    OR              reduce using rule 59 (expression -> TRUE .)
    NOR             reduce using rule 59 (expression -> TRUE .)
    XOR             reduce using rule 59 (expression -> TRUE .)
    EQ              reduce using rule 59 (expression -> TRUE .)
    NEQ             reduce using rule 59 (expression -> TRUE .)
    IMPL            reduce using rule 59 (expression -> TRUE .)
    PLUS            reduce using rule 59 (expression -> TRUE .)
    MINUS           reduce using rule 59 (expression -> TRUE .)
    TIMES           reduce using rule 59 (expression -> TRUE .)
    DIVIDE          reduce using rule 59 (expression -> TRUE .)
    ASSIGN          reduce using rule 59 (expression -> TRUE .)
    LPAREN          reduce using rule 59 (expression -> TRUE .)
    DOT             reduce using rule 59 (expression -> TRUE .)
    $end            reduce using rule 59 (expression -> TRUE .)
    SEPARATOR       reduce using rule 59 (expression -> TRUE .)
    RPAREN          reduce using rule 59 (expression -> TRUE .)
    DO              reduce using rule 59 (expression -> TRUE .)
    END             reduce using rule 59 (expression -> TRUE .)
    THEN            reduce using rule 59 (expression -> TRUE .)
    COMMA           reduce using rule 59 (expression -> TRUE .)
    RBRACKET        reduce using rule 59 (expression -> TRUE .)
    BEGIN           reduce using rule 59 (expression -> TRUE .)
    ELSE            reduce using rule 59 (expression -> TRUE .)
    IN              reduce using rule 59 (expression -> TRUE .)


state 23

    (60) expression -> FALSE .

    LESS_THEN       reduce using rule 60 (expression -> FALSE .)
    GREATER_THEN    reduce using rule 60 (expression -> FALSE .)
    LESS_EQUALS     reduce using rule 60 (expression -> FALSE .)
    GREATER_EQUALS  reduce using rule 60 (expression -> FALSE .)
    EQUALS          reduce using rule 60 (expression -> FALSE .)
    NOT_EQUALS      reduce using rule 60 (expression -> FALSE .)
    AND             reduce using rule 60 (expression -> FALSE .)
    NAND            reduce using rule 60 (expression -> FALSE .)
    OR              reduce using rule 60 (expression -> FALSE .)
    NOR             reduce using rule 60 (expression -> FALSE .)
    XOR             reduce using rule 60 (expression -> FALSE .)
    EQ              reduce using rule 60 (expression -> FALSE .)
    NEQ             reduce using rule 60 (expression -> FALSE .)
    IMPL            reduce using rule 60 (expression -> FALSE .)
    PLUS            reduce using rule 60 (expression -> FALSE .)
    MINUS           reduce using rule 60 (expression -> FALSE .)
    TIMES           reduce using rule 60 (expression -> FALSE .)
    DIVIDE          reduce using rule 60 (expression -> FALSE .)
    ASSIGN          reduce using rule 60 (expression -> FALSE .)
    LPAREN          reduce using rule 60 (expression -> FALSE .)
    DOT             reduce using rule 60 (expression -> FALSE .)
    $end            reduce using rule 60 (expression -> FALSE .)
    SEPARATOR       reduce using rule 60 (expression -> FALSE .)
    RPAREN          reduce using rule 60 (expression -> FALSE .)
    DO              reduce using rule 60 (expression -> FALSE .)
    END             reduce using rule 60 (expression -> FALSE .)
    THEN            reduce using rule 60 (expression -> FALSE .)
    COMMA           reduce using rule 60 (expression -> FALSE .)
    RBRACKET        reduce using rule 60 (expression -> FALSE .)
    BEGIN           reduce using rule 60 (expression -> FALSE .)
    ELSE            reduce using rule 60 (expression -> FALSE .)
    IN              reduce using rule 60 (expression -> FALSE .)


state 24

    (61) expression -> STRUCT . BEGIN struct_body END

    BEGIN           shift and go to state 72


state 25

    (62) expression -> LBRACKET . expression_list RBRACKET
    (66) expression -> LBRACKET . RBRACKET
    (24) expression_list -> . expression
    (25) expression_list -> . expression COMMA expression_list
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    RBRACKET        shift and go to state 74
    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression_list                shift and go to state 73
    expression                     shift and go to state 75
    dots                           shift and go to state 27

state 26

    (63) expression -> ARRAY . LPAREN expression_list RPAREN
    (67) expression -> ARRAY . LPAREN RPAREN

    LPAREN          shift and go to state 76


state 27

    (69) expression -> dots . IDENTIFIER
    (43) dots -> dots . DOT

    IDENTIFIER      shift and go to state 77
    DOT             shift and go to state 78


state 28

    (72) expression -> EXTEND . expression BEGIN struct_body END
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 79
    dots                           shift and go to state 27

state 29

    (73) expression -> SIZE . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 80


state 30

    (42) dots -> DOT .

    IDENTIFIER      reduce using rule 42 (dots -> DOT .)
    DOT             reduce using rule 42 (dots -> DOT .)


state 31

    (6) expression -> expression LESS_THEN . expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 81
    dots                           shift and go to state 27

state 32

    (7) expression -> expression GREATER_THEN . expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 82
    dots                           shift and go to state 27

state 33

    (8) expression -> expression LESS_EQUALS . expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
